trialNo,trialType,participantRole,targetImage,distractorImage,soundFile,partner
1,fillerMatch,match,g4_c4,g4_c1,g4_c4_1,overspecific
2,fillerDir,direct,ani2,ani1,NA,overspecific
3,fillerMatch,match,k3_c3,k3_c1,k3_c3_1,overspecific
4,fillerDir,direct,m_an3,m_su1,NA,overspecific
5,fillerMatch,match,m_fr3,m_ha4,m_fr3,overspecific
6,fillerDir,direct,m_ha3,m_sa3,NA,overspecific
7,prime,match,g3_c2,g4_c3,g3_c2_1,overspecific
8,fillerDir,direct,m_an3,m_ha2,NA,overspecific
9,fillerMatch,match,ani16,ani3,ani16_1,overspecific
10,target,direct,g2_c2,k4_c4,NA,overspecific
11,fillerMatch,match,ani5,ani16,ani5_1,overspecific
12,fillerDir,direct,ani8,ani7,NA,overspecific
13,fillerMatch,match,g2_c1,g1_c1,g2_c1_1,overspecific
14,fillerDir,direct,m_fr1,m_ha2,NA,overspecific
15,prime,match,g4_c4,g3_c1,g4_c4_1,overspecific
16,fillerDir,direct,frv1,frv12,NA,overspecific
17,fillerMatch,match,frv8,frv3,frv8_1,overspecific
18,target,direct,g1_c4,k1_c1,NA,overspecific
19,fillerMatch,match,f_sa1,f_di3,f_sa1,overspecific
20,fillerDir,direct,ani15,ani6,NA,overspecific
21,fillerMatch,match,ani4,ani8,ani4_1,overspecific
22,fillerDir,direct,f_sa2,f_di2,NA,overspecific
23,prime,match,g2_c2,k3_c1,g2_c2_1,overspecific
24,fillerDir,direct,f_sa2,f_an2,NA,overspecific
25,fillerMatch,match,f_di1,f_su4,f_di1,overspecific
26,target,direct,k1_c4,g3_c2,NA,overspecific
27,fillerMatch,match,f_fr1,f_sa1,f_fr1,overspecific
28,fillerDir,direct,g4_c2,g3_c2,NA,overspecific
29,prime,match,k3_c2,g2_c4,k3_c2_1,overspecific
30,fillerDir,direct,frv15,frv7,NA,overspecific
31,fillerMatch,match,m_ha4,m_an4,m_ha4,overspecific
32,target,direct,k3_c2,k1_c3,NA,overspecific
33,fillerMatch,match,m_fr4,m_sa1,m_fr4,overspecific
34,fillerDir,direct,ani16,ani3,NA,overspecific
35,fillerMatch,match,ani7,ani15,ani7_1,overspecific
36,fillerDir,direct,m_su3,m_an1,NA,overspecific
37,prime,match,g3_c3,g2_c4,g3_c3_1,overspecific
38,fillerDir,direct,m_ha3,m_sa1,NA,overspecific
39,fillerMatch,match,m_fr2,m_su1,m_fr2,overspecific
40,target,direct,g1_c3,g3_c1,NA,overspecific
41,fillerMatch,match,g1_c3,g1_c1,g1_c3_1,overspecific
42,fillerDir,direct,g4_c3,g4_c2,NA,overspecific
43,fillerMatch,match,m_di4,m_su4,m_di4,overspecific
44,fillerDir,direct,k2_c2,k2_c3,NA,overspecific
45,fillerMatch,match,f_ha2,f_di1,f_ha2,overspecific
46,fillerDir,direct,ani9,ani10,NA,overspecific
47,prime,match,k3_c1,k1_c3,k3_c1_1,overspecific
48,fillerDir,direct,m_fr1,m_su2,NA,overspecific
49,fillerMatch,match,f_fr3,f_ha4,f_fr3,overspecific
50,target,direct,k1_c1,g2_c3,NA,overspecific
51,fillerMatch,match,m_sa4,m_fr4,m_sa4,overspecific
52,fillerDir,direct,f_an4,f_sa4,NA,overspecific
53,fillerMatch,match,frv1,frv13,frv1_1,overspecific
54,fillerDir,direct,m_an4,m_ha1,NA,overspecific
55,prime,match,g1_c3,g3_c1,g1_c3_1,overspecific
56,fillerDir,direct,m_su3,m_sa3,NA,overspecific
57,fillerMatch,match,m_sa2,m_ha4,m_sa2,overspecific
58,target,direct,g4_c4,k4_c2,NA,overspecific
59,fillerMatch,match,f_di4,f_fr2,f_di4,overspecific
60,fillerDir,direct,f_ha3,f_di3,NA,overspecific
61,prime,match,g1_c4,k1_c3,g1_c4_1,overspecific
62,fillerDir,direct,ani10,ani11,NA,overspecific
63,fillerMatch,match,frv9,frv10,frv9_1,overspecific
64,target,direct,g2_c4,g4_c2,NA,overspecific
65,fillerMatch,match,frv5,frv15,frv5_1,overspecific
66,fillerDir,direct,ani12,ani3,NA,overspecific
67,prime,match,k3_c4,g2_c2,k3_c4_1,overspecific
68,fillerDir,direct,f_an4,f_ha1,NA,overspecific
69,fillerMatch,match,ani1,ani12,ani1_1,overspecific
70,target,direct,k4_c4,g3_c2,NA,overspecific
71,fillerMatch,match,frv13,frv6,frv13_1,overspecific
72,fillerDir,direct,k1_c1,g4_c1,NA,overspecific
73,fillerMatch,match,g2_c2,k1_c2,g2_c2_1,overspecific
74,fillerDir,direct,frv8,frv13,NA,overspecific
75,prime,match,k4_c2,k2_c1,k4_c2_1,overspecific
76,fillerDir,direct,f_ha3,f_sa4,NA,overspecific
77,fillerMatch,match,m_su2,m_fr2,m_su2,overspecific
78,target,direct,k4_c1,k2_c2,NA,overspecific
79,fillerMatch,match,m_an2,m_ha4,m_an2,overspecific
80,fillerDir,direct,g1_c4,g1_c3,NA,overspecific
81,fillerMatch,match,g1_c1,g1_c2,g1_c1_1,overspecific
82,fillerDir,direct,frv3,frv9,NA,overspecific
83,fillerMatch,match,m_di1,m_sa2,m_di1,overspecific
84,fillerDir,direct,f_an1,f_ha4,NA,overspecific
85,prime,match,k2_c1,g4_c2,k2_c1_1,overspecific
86,fillerDir,direct,f_an1,f_sa4,NA,overspecific
87,fillerMatch,match,f_sa4,f_su1,f_sa4,overspecific
88,target,direct,k4_c3,g4_c1,NA,overspecific
89,fillerMatch,match,f_di3,f_su3,f_di3,overspecific
90,fillerDir,direct,frv2,frv5,NA,overspecific
91,fillerMatch,match,f_su2,f_sa4,f_su2,overspecific
92,fillerDir,direct,g3_c4,g4_c4,NA,overspecific
93,fillerMatch,match,frv15,frv13,frv15_1,overspecific
94,fillerDir,direct,k1_c4,k4_c4,NA,overspecific
95,fillerMatch,match,ani3,ani14,ani3_1,overspecific
96,fillerDir,direct,m_ha2,m_sa4,NA,overspecific
97,prime,match,k4_c4,k1_c3,k4_c4_1,overspecific
98,fillerDir,direct,frv2,frv5,NA,overspecific
99,fillerMatch,match,frv7,frv12,frv7_1,overspecific
100,target,direct,g1_c2,k3_c3,NA,overspecific
101,fillerMatch,match,ani14,ani4,ani14_1,overspecific
102,fillerDir,direct,frv6,frv9,NA,overspecific
103,fillerMatch,match,m_di3,m_fr3,m_di3,overspecific
104,fillerDir,direct,ani1,ani12,NA,overspecific
105,prime,match,g2_c2,k3_c1,g2_c2_1,overspecific
106,fillerDir,direct,ani15,ani4,NA,overspecific
107,fillerMatch,match,ani6,ani16,ani6_1,overspecific
108,target,direct,g3_c1,k4_c3,NA,overspecific
109,fillerMatch,match,frv2,frv5,frv2_1,overspecific
110,fillerDir,direct,m_sa1,m_ha2,NA,overspecific
111,fillerMatch,match,k2_c4,k2_c2,k2_c4_1,overspecific
112,fillerDir,direct,f_fr4,f_ha2,NA,overspecific
113,prime,match,g1_c3,g3_c1,g1_c3_1,overspecific
114,fillerDir,direct,frv14,frv12,NA,overspecific
115,fillerMatch,match,ani12,ani5,ani12_1,overspecific
116,target,direct,k4_c2,k1_c1,NA,overspecific
117,fillerMatch,match,f_an3,f_sa3,f_an3,overspecific
118,fillerDir,direct,m_su1,m_ha2,NA,overspecific
119,prime,match,g2_c3,g1_c1,g2_c3_1,overspecific
120,fillerDir,direct,m_an4,m_ha4,NA,overspecific
121,fillerMatch,match,frv6,frv16,frv6_1,overspecific
122,target,direct,k2_c3,k4_c2,NA,overspecific
123,fillerMatch,match,g1_c2,g4_c2,g1_c2_1,overspecific
124,fillerDir,direct,m_ha4,m_di2,NA,overspecific
125,prime,match,g3_c4,g4_c3,g3_c4_1,overspecific
126,fillerDir,direct,frv12,frv7,NA,overspecific
127,fillerMatch,match,m_fr3,m_su1,m_fr3,overspecific
128,target,direct,g3_c2,k2_c1,NA,overspecific
129,fillerMatch,match,ani15,ani6,ani15_1,overspecific
130,fillerDir,direct,frv9,frv3,NA,overspecific
131,fillerMatch,match,ani7,ani5,ani7_1,overspecific
132,fillerDir,direct,ani14,ani12,NA,overspecific
133,fillerMatch,match,f_fr2,f_an4,f_fr2,overspecific
134,fillerDir,direct,g3_c2,g3_c3,NA,overspecific
135,prime,match,k4_c4,g4_c1,k4_c4_1,overspecific
136,fillerDir,direct,ani5,ani16,NA,overspecific
137,fillerMatch,match,f_su4,f_an4,f_su4,overspecific
138,target,direct,k2_c1,g2_c4,NA,overspecific
139,fillerMatch,match,k4_c2,k4_c1,k4_c2_1,overspecific
140,fillerDir,direct,f_ha4,f_di2,NA,overspecific
141,fillerMatch,match,frv5,frv3,frv5_1,overspecific
142,fillerDir,direct,frv7,frv1,NA,overspecific
143,fillerMatch,match,frv13,frv8,frv13_1,overspecific
144,fillerDir,direct,f_di2,f_su2,NA,overspecific
145,prime,match,k2_c3,g2_c2,k2_c3_1,overspecific
146,fillerDir,direct,f_fr4,f_an3,NA,overspecific
147,fillerMatch,match,f_sa1,f_ha2,f_sa1,overspecific
148,target,direct,k1_c3,k4_c4,NA,overspecific
149,fillerMatch,match,ani8,ani7,ani8_1,overspecific
150,fillerDir,direct,ani10,ani6,NA,overspecific
151,fillerMatch,match,f_ha1,f_di1,f_ha1,overspecific
152,fillerDir,direct,ani11,ani1,NA,overspecific
153,fillerMatch,match,g3_c1,k1_c1,g3_c1_1,overspecific
154,fillerDir,direct,ani13,ani12,NA,overspecific
155,fillerMatch,match,k4_c3,g1_c3,k4_c3_1,overspecific
156,fillerDir,direct,frv4,frv5,NA,overspecific
157,prime,match,g1_c1,k1_c2,g1_c1_1,overspecific
158,fillerDir,direct,m_ha2,m_di4,NA,overspecific
159,fillerMatch,match,frv13,frv16,frv13_1,overspecific
160,target,direct,k2_c2,k4_c4,NA,overspecific
161,fillerMatch,match,ani16,ani3,ani16_1,overspecific
162,fillerDir,direct,ani6,ani9,NA,overspecific
163,prime,match,g3_c2,k2_c3,g3_c2_1,overspecific
164,fillerDir,direct,ani7,ani6,NA,overspecific
165,fillerMatch,match,ani9,ani12,ani9_1,overspecific
166,target,direct,g4_c2,k4_c3,NA,overspecific
167,fillerMatch,match,m_di2,m_su3,m_di2,overspecific
168,fillerDir,direct,m_fr2,m_sa1,NA,overspecific
169,fillerMatch,match,k4_c4,k1_c4,k4_c4_1,overspecific
170,fillerDir,direct,g4_c1,k1_c1,NA,overspecific
171,prime,match,k4_c2,g1_c4,k4_c2_1,overspecific
172,fillerDir,direct,frv3,frv10,NA,overspecific
173,fillerMatch,match,f_fr1,f_di1,f_fr1,overspecific
174,target,direct,k3_c4,g4_c2,NA,overspecific
175,fillerMatch,match,k2_c3,k4_c3,k2_c3_1,overspecific
176,fillerDir,direct,g3_c3,g3_c4,NA,overspecific
177,prime,match,g3_c3,g1_c4,g3_c3_1,overspecific
178,fillerDir,direct,frv16,frv11,NA,overspecific
179,fillerMatch,match,frv5,frv7,frv5_1,overspecific
180,target,direct,g1_c1,g3_c4,NA,overspecific
181,fillerMatch,match,m_ha1,m_di2,m_ha1,overspecific
182,fillerDir,direct,frv16,frv8,NA,overspecific
183,prime,match,k2_c1,k4_c4,k2_c1_1,overspecific
184,fillerDir,direct,m_sa1,m_ha4,NA,overspecific
185,fillerMatch,match,m_fr4,m_ha3,m_fr4,overspecific
186,target,direct,g2_c1,k3_c4,NA,overspecific
187,fillerMatch,match,f_su3,f_sa4,f_su3,overspecific
188,fillerDir,direct,frv10,frv12,NA,overspecific
189,fillerMatch,match,frv11,frv13,frv11_1,overspecific
190,fillerDir,direct,k2_c1,k1_c1,NA,overspecific
191,fillerMatch,match,f_sa3,f_su2,f_sa3,overspecific
192,fillerDir,direct,m_sa2,m_ha4,NA,overspecific
193,fillerMatch,match,k3_c2,k2_c2,k3_c2_1,overspecific
194,fillerDir,direct,k1_c2,g3_c2,NA,overspecific
195,prime,match,k2_c2,g3_c1,k2_c2_1,overspecific
196,fillerDir,direct,ani11,ani6,NA,overspecific
197,fillerMatch,match,frv10,frv15,frv10_1,overspecific
198,target,direct,k1_c2,g4_c1,NA,overspecific
199,fillerMatch,match,frv6,frv3,frv6_1,overspecific
200,fillerDir,direct,g2_c3,k2_c3,NA,overspecific
201,fillerMatch,match,k1_c3,k1_c4,k1_c3_1,overspecific
202,fillerDir,direct,f_an2,f_ha3,NA,overspecific
203,prime,match,g4_c1,g2_c2,g4_c1_1,overspecific
204,fillerDir,direct,ani3,ani9,NA,overspecific
205,fillerMatch,match,f_ha2,f_fr1,f_ha2,overspecific
206,target,direct,g4_c1,g2_c3,NA,overspecific
207,fillerMatch,match,m_sa3,m_ha2,m_sa3,overspecific
208,fillerDir,direct,k3_c1,k3_c4,NA,overspecific
209,prime,match,k3_c1,g1_c3,k3_c1_1,overspecific
210,fillerDir,direct,f_ha4,f_di1,NA,overspecific
211,fillerMatch,match,ani4,ani6,ani4_1,overspecific
212,target,direct,k2_c4,g1_c1,NA,overspecific
213,fillerMatch,match,f_su1,f_fr3,f_su1,overspecific
214,fillerDir,direct,f_di1,f_fr4,NA,overspecific
215,prime,match,k1_c3,k4_c1,k1_c3_1,overspecific
216,fillerDir,direct,frv4,frv11,NA,overspecific
217,fillerMatch,match,frv11,frv12,frv11_1,overspecific
218,target,direct,k3_c3,g2_c1,NA,overspecific
219,fillerMatch,match,ani13,ani6,ani13_1,overspecific
220,fillerDir,direct,m_su2,m_sa2,NA,overspecific
221,fillerMatch,match,ani12,ani11,ani12_1,overspecific
222,fillerDir,direct,f_fr3,f_di3,NA,overspecific
223,fillerMatch,match,g2_c4,g2_c1,g2_c4_1,overspecific
224,fillerDir,direct,frv12,frv5,NA,overspecific
225,fillerMatch,match,frv14,frv2,frv14_1,overspecific
226,fillerDir,direct,f_sa4,f_su3,NA,overspecific
227,prime,match,g4_c3,k4_c4,g4_c3_1,overspecific
228,fillerDir,direct,ani2,ani16,NA,overspecific
229,fillerMatch,match,ani8,ani12,ani8_1,overspecific
230,target,direct,g3_c4,g2_c2,NA,overspecific
231,fillerMatch,match,frv16,frv12,frv16_1,overspecific
232,fillerDir,direct,k3_c4,k3_c1,NA,overspecific
233,prime,match,g2_c3,g3_c1,g2_c3_1,overspecific
234,fillerDir,direct,f_di2,f_su1,NA,overspecific
235,fillerMatch,match,m_di4,m_ha1,m_di4,overspecific
236,target,direct,g2_c3,k1_c2,NA,overspecific
237,fillerMatch,match,frv4,frv9,frv4_1,overspecific
238,fillerDir,direct,frv11,frv8,NA,overspecific
239,prime,match,g3_c4,g4_c3,g3_c4_1,overspecific
240,fillerDir,direct,m_su1,m_an1,NA,overspecific
241,fillerMatch,match,ani13,ani10,ani13_1,overspecific
242,target,direct,g4_c3,k3_c2,NA,overspecific
243,fillerMatch,match,m_su4,m_an3,m_su4,overspecific
244,fillerDir,direct,frv14,frv16,NA,overspecific
245,prime,match,k2_c2,g4_c3,k2_c2_1,overspecific
246,fillerDir,direct,ani14,ani4,NA,overspecific
247,fillerMatch,match,m_sa4,m_ha3,m_sa4,overspecific
248,target,direct,k3_c1,k4_c2,NA,overspecific
249,fillerMatch,match,ani4,ani3,ani4_1,overspecific
250,fillerDir,direct,f_su4,f_an2,NA,overspecific
251,fillerMatch,match,m_an1,m_su3,m_an1,overspecific
252,fillerDir,direct,k4_c1,k4_c4,NA,overspecific
253,prime,match,k1_c3,g2_c4,k1_c3_1,overspecific
254,fillerDir,direct,f_an2,f_di4,NA,overspecific
255,fillerMatch,match,f_di4,f_ha2,f_di4,overspecific
256,target,direct,g3_c3,k4_c4,NA,overspecific